2025-11-27 05:14:26|INFO   |cube:120            |setup_logger     | 日志文件: e:\vscode_workplace\cube\logs\cube_20251127_051426.log
2025-11-27 05:14:30|INFO   |cube.smt:354        |decompose        | Solver 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0 开始分解...
2025-11-27 05:14:30|INFO   |cube.smt:358        |decompose        | Solver 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0 分解完成: 生成 1 个Partitions, i_min=3
2025-11-27 05:14:30|INFO   |cube:283            |process_solver   | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube:284            |process_solver   | Partition [1/1] (ID: 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_, i_min=3)
2025-11-27 05:14:30|INFO   |cube:285            |process_solver   | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube.partition:62   |log_assertions   | Partition 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_ solver assertions:
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [1] x6 > x5
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [2] x5 > x4
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [3] x4 > x3
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [4] x3 > x2
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [5] x2 > x1
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [6] x1 > 0
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [7] x6 == x5 + x3
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [8] x5 == x4 + x1
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [9] x6 - x4*2 > 0
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [10] x6 - 0 == x2 + 2*x3
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [11] True
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [12] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [13] True
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [14] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [15] True
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [16] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [17] True
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [18] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [19] True
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [20] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [21] True
2025-11-27 05:14:30|INFO   |cube.partition:65   |log_assertions   | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube.partition:69   |log_members      | Partition 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_: expr with i_min = 3 :
2025-11-27 05:14:30|INFO   |cube.partition:71   |log_members      |   [1] x6 == x5*1 + x3*1
2025-11-27 05:14:30|INFO   |cube.partition:71   |log_members      |   [2] x6 - x5*1 > 0
2025-11-27 05:14:30|INFO   |cube.partition:71   |log_members      |   [3] x6 - x4*2 > 0
2025-11-27 05:14:30|INFO   |cube.partition:71   |log_members      |   [4] x6 - (x4*1 + x3*1) > 0
2025-11-27 05:14:30|INFO   |cube.partition:71   |log_members      |   [5] x6 - x4*1 > 0
2025-11-27 05:14:30|INFO   |cube.partition:71   |log_members      |   [6] x6 - x3*2 > 0
2025-11-27 05:14:30|INFO   |cube.partition:71   |log_members      |   [7] x6 - x3*1 > 0
2025-11-27 05:14:30|INFO   |cube.partition:71   |log_members      |   [8] x6 - 0 > 0
2025-11-27 05:14:30|INFO   |cube.partition:72   |log_members      | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube:308            |process_solver   | ..............................
2025-11-27 05:14:30|INFO   |cube:309            |process_solver   | [n=1] Starting analysis
2025-11-27 05:14:30|INFO   |cube:310            |process_solver   | ..............................
2025-11-27 05:14:30|INFO   |cube.optim:446      |get_pf_breakdown | Breaking down: x6 - x3*2 = 1 * x_2
2025-11-27 05:14:30|INFO   |cube.optim:532      |get_pf_breakdown | Breakdown complete: 2 items
2025-11-27 05:14:30|INFO   |cube.partition:76   |log_LHS          | Partition 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_: When n = 1, x_3 > 1 * x_2 :
2025-11-27 05:14:30|INFO   |cube.partition:81   |log_LHS          |   [1] : x6 - (x5*1 + x3*1) = 0 * x_2
2025-11-27 05:14:30|INFO   |cube.partition:81   |log_LHS          |   [2] : x6 - x5*1 > 1 * x_2
2025-11-27 05:14:30|INFO   |cube.partition:81   |log_LHS          |   [3] : x6 - x4*2 > 0 * x_2
2025-11-27 05:14:30|INFO   |cube.partition:81   |log_LHS          |   [4] : x6 - (x4*1 + x3*1) > 0 * x_2
2025-11-27 05:14:30|INFO   |cube.partition:81   |log_LHS          |   [5] : x6 - x4*1 > 1 * x_2
2025-11-27 05:14:30|INFO   |cube.partition:81   |log_LHS          |   [6] : x6 - x3*2 = 1 * x_2
2025-11-27 05:14:30|INFO   |cube.partition:90   |log_LHS          |     > [1] : x6 - x3*2 - 1*x2 = 0 * x_1
2025-11-27 05:14:30|INFO   |cube.partition:90   |log_LHS          |     > [2] : x6 - x3*2 - 0*x2 > 1 * x_1
2025-11-27 05:14:30|INFO   |cube.partition:81   |log_LHS          |   [7] : x6 - x3*1 > 2 * x_2
2025-11-27 05:14:30|INFO   |cube.partition:81   |log_LHS          |   [8] : x6 - 0 > 3 * x_2
2025-11-27 05:14:30|INFO   |cube.partition:94   |log_LHS          | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube:318            |process_solver   | Optimizing with method=pulp
2025-11-27 05:14:30|INFO   |cube.optim:659      |optimize         | Starting optimization...
2025-11-27 05:14:30|INFO   |cube.optim:719      |optimize         |  [6] Using breakdown (breakdown=0.00314_6 < equ=0.0(04153)_6)
2025-11-27 05:14:30|INFO   |cube.optim:783      |optimize         |  lower bound: 0.051452(15304)_6 (< 0.11052411_6)
2025-11-27 05:14:30|INFO   |cube.optim:784      |optimize         |  upper bound: 0.12051(20543)_6 (> 0.11052411_6)
2025-11-27 05:14:30|INFO   |cube.optim:785      |optimize         | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube.optim:854      |optimize         |  Optimization Problem: 
2025-11-27 05:14:30|INFO   |cube.optim:855      |optimize         |  Scaling factor: 41990400
2025-11-27 05:14:30|INFO   |cube.optim:856      |optimize         |  lower: [639360, 524016, 1048032, 639360, 54000, 263520, 100800], lower_combo: [3, 2, 2, 3, 1, 4, 5]
2025-11-27 05:14:30|INFO   |cube.optim:857      |optimize         |  upper: [1464480, 839808, 1679616, 1464480, 194400, 639360, 302400], upper_combo: [0, 0, 0, 0, 0, 0, 0]
2025-11-27 05:14:30|INFO   |cube.optim:858      |optimize         | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube.optim:1104     |_optimize_pulp   |  PuLP optimization successful: selection=[1, 1, 0, 0, 1, 1, 1]
2025-11-27 05:14:30|INFO   |cube.optim:629      |log_result       | Optimization result:
2025-11-27 05:14:30|INFO   |cube.optim:631      |log_result       |  status: split
2025-11-27 05:14:30|INFO   |cube.optim:631      |log_result       |  selection: [1, 1, 0, 0, 1, 1, 1]
2025-11-27 05:14:30|INFO   |cube.optim:631      |log_result       |  member_indices_for_zero: [3, 4]
2025-11-27 05:14:30|INFO   |cube.optim:631      |log_result       |  selected_s_values: [0, 0, 2, 3, 0, 0, 0]
2025-11-27 05:14:30|INFO   |cube.optim:631      |log_result       |  details: split into 5 terms, with f = 0.10521(3)_6
2025-11-27 05:14:30|INFO   |cube.optim:632      |log_result       | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube:332            |process_solver   | Status: split
2025-11-27 05:14:30|INFO   |cube:357            |process_solver   | 🌳 Split: generating new solvers
2025-11-27 05:14:30|INFO   |cube.partition:314  |gen_constraints  | Partition 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_: Generated 5 constraints.
2025-11-27 05:14:30|INFO   |cube.partition:316  |gen_constraints  | constraint: x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.partition:316  |gen_constraints  | constraint: x6 - (x4*1 + x3*1) == x2
2025-11-27 05:14:30|INFO   |cube.partition:316  |gen_constraints  | constraint: x6 - x4*1 == 2*x1
2025-11-27 05:14:30|INFO   |cube.partition:316  |gen_constraints  | constraint: x6 - x4*1 == x1 + x2
2025-11-27 05:14:30|INFO   |cube.partition:316  |gen_constraints  | constraint: x6 - x4*1 == 2*x2
2025-11-27 05:14:30|INFO   |cube.partition:317  |gen_constraints  | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube.partition:345  |filter           | Partition 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_: 开始过滤和去重 5 个约束...
2025-11-27 05:14:30|INFO   |cube.partition:359  |filter           | Solver is unsat, skipping.
2025-11-27 05:14:30|INFO   |cube.partition:360  |filter           | constraint: x6 - (x4*1 + x3*1) == x2
2025-11-27 05:14:30|INFO   |cube.partition:359  |filter           | Solver is unsat, skipping.
2025-11-27 05:14:30|INFO   |cube.partition:360  |filter           | constraint: x6 - x4*1 == 2*x1
2025-11-27 05:14:30|INFO   |cube.partition:359  |filter           | Solver is unsat, skipping.
2025-11-27 05:14:30|INFO   |cube.partition:360  |filter           | constraint: x6 - x4*1 == x1 + x2
2025-11-27 05:14:30|INFO   |cube.partition:380  |filter           | Partition 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_: 2 unique solvers after filtering, 3 filtered out.
2025-11-27 05:14:30|INFO   |cube.partition:382  |filter           | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube:362            |process_solver   | Generated 2 new solvers
2025-11-27 05:14:30|INFO   |cube:370            |process_solver   | --------------------
2025-11-27 05:14:30|INFO   |cube:371            |process_solver   | Recursively processing solver [1/2] (ID: 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0)
2025-11-27 05:14:30|INFO   |cube:259            |process_solver   | ========================================
2025-11-27 05:14:30|INFO   |cube:260            |process_solver   | [Depth 7] Processing solver (ID: 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0)
2025-11-27 05:14:30|INFO   |cube:261            |process_solver   | ========================================
2025-11-27 05:14:30|INFO   |cube.smt:95         |log_assertions   | Solver 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0 assertions:
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [1] x6 > x5
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [2] x5 > x4
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [3] x4 > x3
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [4] x3 > x2
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [5] x2 > x1
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [6] x1 > 0
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [7] x6 == x5 + x3
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [8] x5 == x4 + x1
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [9] x6 - x4*2 > 0
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [10] x6 - 0 == x2 + 2*x3
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [11] True
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [12] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [13] True
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [14] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [15] True
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [16] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [17] True
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [18] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [19] True
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [20] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [21] True
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [22] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.smt:98         |log_assertions   | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube.smt:354        |decompose        | Solver 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0 开始分解...
2025-11-27 05:14:30|INFO   |cube.smt:358        |decompose        | Solver 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0 分解完成: 生成 1 个Partitions, i_min=3
2025-11-27 05:14:30|INFO   |cube:283            |process_solver   | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube:284            |process_solver   | Partition [1/1] (ID: 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0.0_, i_min=3)
2025-11-27 05:14:30|INFO   |cube:285            |process_solver   | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube.partition:62   |log_assertions   | Partition 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0.0_ solver assertions:
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [1] x6 > x5
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [2] x5 > x4
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [3] x4 > x3
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [4] x3 > x2
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [5] x2 > x1
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [6] x1 > 0
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [7] x6 == x5 + x3
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [8] x5 == x4 + x1
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [9] x6 - x4*2 > 0
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [10] x6 - 0 == x2 + 2*x3
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [11] True
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [12] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [13] True
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [14] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [15] True
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [16] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [17] True
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [18] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [19] True
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [20] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [21] True
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [22] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [23] True
2025-11-27 05:14:30|INFO   |cube.partition:65   |log_assertions   | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube.partition:69   |log_members      | Partition 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0.0_: expr with i_min = 3 :
2025-11-27 05:14:30|INFO   |cube.partition:71   |log_members      |   [1] x6 == x5*1 + x3*1
2025-11-27 05:14:30|INFO   |cube.partition:71   |log_members      |   [2] x6 - x5*1 > 0
2025-11-27 05:14:30|INFO   |cube.partition:71   |log_members      |   [3] x6 - x4*2 > 0
2025-11-27 05:14:30|INFO   |cube.partition:71   |log_members      |   [4] x6 - (x4*1 + x3*1) > 0
2025-11-27 05:14:30|INFO   |cube.partition:71   |log_members      |   [5] x6 - x4*1 > 0
2025-11-27 05:14:30|INFO   |cube.partition:71   |log_members      |   [6] x6 - x3*2 > 0
2025-11-27 05:14:30|INFO   |cube.partition:71   |log_members      |   [7] x6 - x3*1 > 0
2025-11-27 05:14:30|INFO   |cube.partition:71   |log_members      |   [8] x6 - 0 > 0
2025-11-27 05:14:30|INFO   |cube.partition:72   |log_members      | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube:308            |process_solver   | ..............................
2025-11-27 05:14:30|INFO   |cube:309            |process_solver   | [n=1] Starting analysis
2025-11-27 05:14:30|INFO   |cube:310            |process_solver   | ..............................
2025-11-27 05:14:30|INFO   |cube.optim:446      |get_pf_breakdown | Breaking down: x6 - x3*2 = 1 * x_2
2025-11-27 05:14:30|INFO   |cube.optim:532      |get_pf_breakdown | Breakdown complete: 2 items
2025-11-27 05:14:30|INFO   |cube.partition:76   |log_LHS          | Partition 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0.0_: When n = 1, x_3 > 1 * x_2 :
2025-11-27 05:14:30|INFO   |cube.partition:81   |log_LHS          |   [1] : x6 - (x5*1 + x3*1) = 0 * x_2
2025-11-27 05:14:30|INFO   |cube.partition:81   |log_LHS          |   [2] : x6 - x5*1 > 1 * x_2
2025-11-27 05:14:30|INFO   |cube.partition:81   |log_LHS          |   [3] : x6 - x4*2 > 0 * x_2
2025-11-27 05:14:30|INFO   |cube.partition:81   |log_LHS          |   [4] : x6 - (x4*1 + x3*1) > 0 * x_2
2025-11-27 05:14:30|INFO   |cube.partition:81   |log_LHS          |   [5] : x6 - x4*1 > 1 * x_2
2025-11-27 05:14:30|INFO   |cube.partition:81   |log_LHS          |   [6] : x6 - x3*2 = 1 * x_2
2025-11-27 05:14:30|INFO   |cube.partition:90   |log_LHS          |     > [1] : x6 - x3*2 - 1*x2 = 0 * x_1
2025-11-27 05:14:30|INFO   |cube.partition:90   |log_LHS          |     > [2] : x6 - x3*2 - 0*x2 > 1 * x_1
2025-11-27 05:14:30|INFO   |cube.partition:81   |log_LHS          |   [7] : x6 - x3*1 > 2 * x_2
2025-11-27 05:14:30|INFO   |cube.partition:81   |log_LHS          |   [8] : x6 - 0 > 3 * x_2
2025-11-27 05:14:30|INFO   |cube.partition:94   |log_LHS          | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube:318            |process_solver   | Optimizing with method=pulp
2025-11-27 05:14:30|INFO   |cube.optim:659      |optimize         | Starting optimization...
2025-11-27 05:14:30|INFO   |cube.optim:719      |optimize         |  [6] Using breakdown (breakdown=0.00314_6 < equ=0.0(04153)_6)
2025-11-27 05:14:30|INFO   |cube.optim:783      |optimize         |  lower bound: 0.051452(15304)_6 (< 0.11052411_6)
2025-11-27 05:14:30|INFO   |cube.optim:784      |optimize         |  upper bound: 0.12051(20543)_6 (> 0.11052411_6)
2025-11-27 05:14:30|INFO   |cube.optim:785      |optimize         | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube.optim:854      |optimize         |  Optimization Problem: 
2025-11-27 05:14:30|INFO   |cube.optim:855      |optimize         |  Scaling factor: 41990400
2025-11-27 05:14:30|INFO   |cube.optim:856      |optimize         |  lower: [639360, 524016, 1048032, 639360, 54000, 263520, 100800], lower_combo: [3, 2, 2, 3, 1, 4, 5]
2025-11-27 05:14:30|INFO   |cube.optim:857      |optimize         |  upper: [1464480, 839808, 1679616, 1464480, 194400, 639360, 302400], upper_combo: [0, 0, 0, 0, 0, 0, 0]
2025-11-27 05:14:30|INFO   |cube.optim:858      |optimize         | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube.optim:1104     |_optimize_pulp   |  PuLP optimization successful: selection=[1, 1, 0, 0, 1, 1, 1]
2025-11-27 05:14:30|INFO   |cube.optim:629      |log_result       | Optimization result:
2025-11-27 05:14:30|INFO   |cube.optim:631      |log_result       |  status: split
2025-11-27 05:14:30|INFO   |cube.optim:631      |log_result       |  selection: [1, 1, 0, 0, 1, 1, 1]
2025-11-27 05:14:30|INFO   |cube.optim:631      |log_result       |  member_indices_for_zero: [3, 4]
2025-11-27 05:14:30|INFO   |cube.optim:631      |log_result       |  selected_s_values: [0, 0, 2, 3, 0, 0, 0]
2025-11-27 05:14:30|INFO   |cube.optim:631      |log_result       |  details: split into 5 terms, with f = 0.10521(3)_6
2025-11-27 05:14:30|INFO   |cube.optim:632      |log_result       | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube:332            |process_solver   | Status: split
2025-11-27 05:14:30|INFO   |cube:357            |process_solver   | 🌳 Split: generating new solvers
2025-11-27 05:14:30|INFO   |cube.partition:314  |gen_constraints  | Partition 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0.0_: Generated 5 constraints.
2025-11-27 05:14:30|INFO   |cube.partition:316  |gen_constraints  | constraint: x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.partition:316  |gen_constraints  | constraint: x6 - (x4*1 + x3*1) == x2
2025-11-27 05:14:30|INFO   |cube.partition:316  |gen_constraints  | constraint: x6 - x4*1 == 2*x1
2025-11-27 05:14:30|INFO   |cube.partition:316  |gen_constraints  | constraint: x6 - x4*1 == x1 + x2
2025-11-27 05:14:30|INFO   |cube.partition:316  |gen_constraints  | constraint: x6 - x4*1 == 2*x2
2025-11-27 05:14:30|INFO   |cube.partition:317  |gen_constraints  | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube.partition:345  |filter           | Partition 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0.0_: 开始过滤和去重 5 个约束...
2025-11-27 05:14:30|INFO   |cube.partition:359  |filter           | Solver is unsat, skipping.
2025-11-27 05:14:30|INFO   |cube.partition:360  |filter           | constraint: x6 - (x4*1 + x3*1) == x2
2025-11-27 05:14:30|INFO   |cube.partition:359  |filter           | Solver is unsat, skipping.
2025-11-27 05:14:30|INFO   |cube.partition:360  |filter           | constraint: x6 - x4*1 == 2*x1
2025-11-27 05:14:30|INFO   |cube.partition:359  |filter           | Solver is unsat, skipping.
2025-11-27 05:14:30|INFO   |cube.partition:360  |filter           | constraint: x6 - x4*1 == x1 + x2
2025-11-27 05:14:30|INFO   |cube.partition:380  |filter           | Partition 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0.0_: 2 unique solvers after filtering, 3 filtered out.
2025-11-27 05:14:30|INFO   |cube.partition:382  |filter           | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube:362            |process_solver   | Generated 2 new solvers
2025-11-27 05:14:30|INFO   |cube:370            |process_solver   | --------------------
2025-11-27 05:14:30|INFO   |cube:371            |process_solver   | Recursively processing solver [1/2] (ID: 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0)
2025-11-27 05:14:30|INFO   |cube:259            |process_solver   | ========================================
2025-11-27 05:14:30|INFO   |cube:260            |process_solver   | [Depth 8] Processing solver (ID: 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0)
2025-11-27 05:14:30|INFO   |cube:261            |process_solver   | ========================================
2025-11-27 05:14:30|INFO   |cube.smt:95         |log_assertions   | Solver 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0 assertions:
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [1] x6 > x5
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [2] x5 > x4
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [3] x4 > x3
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [4] x3 > x2
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [5] x2 > x1
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [6] x1 > 0
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [7] x6 == x5 + x3
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [8] x5 == x4 + x1
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [9] x6 - x4*2 > 0
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [10] x6 - 0 == x2 + 2*x3
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [11] True
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [12] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [13] True
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [14] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [15] True
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [16] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [17] True
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [18] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [19] True
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [20] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [21] True
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [22] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [23] True
2025-11-27 05:14:30|INFO   |cube.smt:97         |log_assertions   |   [24] x6 - (x4*1 + x3*1) == x1
2025-11-27 05:14:30|INFO   |cube.smt:98         |log_assertions   | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube.smt:354        |decompose        | Solver 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0 开始分解...
2025-11-27 05:14:30|INFO   |cube.smt:358        |decompose        | Solver 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0 分解完成: 生成 1 个Partitions, i_min=3
2025-11-27 05:14:30|INFO   |cube:283            |process_solver   | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube:284            |process_solver   | Partition [1/1] (ID: 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0.0_, i_min=3)
2025-11-27 05:14:30|INFO   |cube:285            |process_solver   | ----------------------------------------
2025-11-27 05:14:30|INFO   |cube.partition:62   |log_assertions   | Partition 0.1_.5.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0.0_.0.0_ solver assertions:
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [1] x6 > x5
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [2] x5 > x4
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [3] x4 > x3
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [4] x3 > x2
2025-11-27 05:14:30|INFO   |cube.partition:64   |log_assertions   |   [5] x2 > x1
